{108650, 108652, 108647, 108643, 108642, 330864, 108642, 355856, 219742, 219438},
{219742, 219688, 133086, 108652, 108649, 108719, 330788, 330864, 108642, 108946},
{108642, 108696, 195304, 219710, 157750, 108652, 330873, 330865, 108642, 108642},
{108642, 108642, 108642, 108674, 170638, 219732, 404636, 330874, 108653, 108643},
{108653, 108645, 108642, 108642, 108642, 108652, 368194, 441964, 207090, 108652},
{219676, 120752, 108653, 108647, 108642, 108642, 219830, 441898, 121294, 219742},
{108708, 207640, 219698, 145416, 108653, 108649, 108642, 553086, 108642, 108642},
{108642, 108642, 108686, 182974, 219720, 170080, 108653, 553095, 108642, 108642},
{108642, 108642, 108642, 108642, 108664, 158308, 219742, 639188, 108653, 108653},
{108653, 108653, 108644, 108642, 108642, 108642, 108642, 578086, 219742, 219430},
{219742, 219686, 133083, 108653, 108646, 108642, 108642, 330942, 330786, 108954},
{108642, 108698, 195310, 219708, 157747, 108653, 108648, 330864, 330864, 108642},
{108642, 108642, 108642, 108676, 170644, 219730, 182411, 330875, 330872, 108642},
{108652, 108642, 108642, 108642, 108642, 108654, 145978, 441964, 429307, 108653},
{219675, 120749, 108652, 108644, 108642, 108642, 108642, 330864, 232492, 330774},
{108710, 207646, 219697, 145413, 108652, 108646, 108642, 330864, 108642, 330864},
{108642, 108642, 108688, 182980, 219719, 170077, 108652, 330870, 108642, 330864},
{108642, 108642, 108642, 108642, 108666, 158314, 219741, 416963, 108652, 330872},
{108652, 108652, 108642, 108642, 108642, 108642, 108644, 355870, 219743, 441647},
{441885, 219685, 133078, 108652, 108644, 108642, 108642, 108722, 330784, 109042},
{330864, 108700, 195317, 219707, 157742, 108652, 108646, 108642, 330864, 108642},
{330864, 108642, 108642, 108678, 170651, 219729, 182406, 108652, 330870, 108642},
{330872, 108642, 108642, 108642, 108642, 108656, 145985, 219743, 429300, 108652},
{330866, 231772, 108652, 108642, 108642, 108642, 108642, 108642, 343533, 219743},
{108713, 429875, 219694, 145408, 108652, 108644, 108642, 108642, 330864, 108642},
{108642, 330864, 108691, 182987, 219716, 170072, 108652, 108646, 330864, 108642},
{108642, 330864, 108642, 108642, 108669, 158321, 219738, 194736, 330874, 108648},
{108652, 330872, 108642, 108642, 108642, 108642, 108647, 133655, 441964, 219418},
{219742, 219766, 355212, 108652, 108642, 108642, 108642, 108642, 330865, 108971},
{108643, 108703, 417544, 219704, 157738, 108652, 108644, 108642, 330864, 108642},
{108642, 108642, 330865, 108681, 170656, 219726, 182402, 108652, 330868, 108642},
{108648, 108642, 330864, 108642, 108643, 108659, 145990, 219742, 429294, 108652},
{219674, 120736, 219844, 219670, 108642, 108642, 108643, 108643, 343540, 219742},
{108714, 207658, 219694, 367624, 108652, 108642, 108642, 108642, 330865, 108643},
{108643, 108643, 108692, 405214, 219714, 170068, 108652, 108644, 330864, 108642},
{108642, 108642, 108643, 330865, 108670, 158326, 219736, 194732, 330874, 108646},
{108652, 108648, 108642, 330864, 108643, 108643, 108648, 133660, 441964, 219412},
{219742, 219684, 133066, 108734, 330780, 108642, 108643, 108643, 330864, 108978},
{108642, 108704, 195328, 219704, 379954, 108652, 108642, 108642, 330865, 108643},
{108643, 108643, 108642, 108682, 392884, 219724, 182398, 108652, 330866, 108642},
{108646, 108642, 108643, 108643, 330864, 108660, 145996, 219742, 429288, 108652},
{219674, 120730, 108648, 108642, 219839, 219669, 108642, 108642, 343548, 219742},
{108716, 207664, 219694, 145396, 108650, 330864, 108643, 108643, 330864, 108642},
{108642, 108642, 108694, 182998, 219714, 392284, 108652, 108642, 330865, 108643},
{108643, 108643, 108642, 108642, 108672, 380554, 219734, 194728, 330874, 108644},
{108652, 108646, 108643, 108643, 108642, 330864, 108650, 133666, 441964, 219406},
{219742, 219684, 133060, 108648, 108643, 108729, 330778, 108642, 330864, 108986},
{108642, 108706, 195334, 219704, 157726, 108650, 330865, 108643, 330864, 108642},
{108642, 108642, 108642, 108684, 170668, 219724, 404614, 108652, 330865, 108643},
{108645, 108643, 108642, 108642, 108642, 108662, 368224, 219742, 429282, 108652},
{219674, 120724, 108647, 108643, 108642, 108642, 219840, 219666, 343556, 219742},
{108718, 207670, 219694, 145390, 108649, 108643, 108642, 330864, 330864, 108642},
{108642, 108642, 108696, 183004, 219714, 170056, 108651, 330865, 330864, 108642},
{108642, 108642, 108642, 108642, 108674, 158338, 219734, 416944, 330875, 108643},
{108653, 108645, 108642, 108642, 108642, 108642, 108652, 355894, 441964, 219400},
{219742, 219684, 133055, 108647, 108642, 108642, 108642, 108730, 552998, 108994},
{108642, 108708, 195340, 219704, 157721, 108649, 108642, 108642, 553086, 108642},
{108642, 108642, 108642, 108686, 170674, 219724, 182387, 108651, 553086, 108642},
{108642, 108642, 108642, 108642, 108642, 108664, 146008, 219744, 651497, 108653},
{219675, 120719, 108644, 108642, 108642, 108642, 108642, 108642, 454764, 330764},
{108720, 207676, 219695, 145385, 108646, 108642, 108642, 108642, 330864, 330864},
{108642, 108642, 108698, 183010, 219715, 170051, 108648, 108642, 330864, 330864},
{108642, 108642, 108642, 108642, 108676, 158344, 219735, 194717, 330872, 330864},
{108652, 108642, 108642, 108642, 108642, 108642, 108654, 133678, 441967, 441615},
{441875, 219685, 133048, 108644, 108642, 108642, 108642, 108642, 108732, 331224},
{330864, 108710, 195347, 219705, 157714, 108646, 108642, 108642, 108642, 330864},
{330864, 108642, 108642, 108688, 170681, 219725, 182380, 108648, 108642, 330864},
{330864, 108642, 108642, 108642, 108642, 108666, 146015, 219745, 207046, 330872},
{330874, 231732, 108642, 108642, 108642, 108642, 108642, 108644, 121349, 441967},
{108723, 429905, 219694, 145378, 108644, 108642, 108642, 108642, 108642, 330864},
{108642, 330864, 108701, 183017, 219714, 170044, 108646, 108642, 108642, 330864},
{108642, 330864, 108642, 108642, 108679, 158351, 219734, 194710, 108648, 330864},
{108650, 330864, 108642, 108642, 108642, 108642, 108657, 133685, 219746, 441606},
{219744, 219774, 355172, 108642, 108642, 108642, 108642, 108642, 108643, 331233},
{108643, 108713, 417574, 219704, 157708, 108644, 108642, 108642, 108642, 330864},
{108642, 108642, 330865, 108691, 170686, 219724, 182374, 108646, 108642, 330864},
{108642, 108642, 330864, 108642, 108643, 108669, 146020, 219744, 207040, 330870},
{219670, 120704, 219846, 219660, 108642, 108642, 108643, 108647, 121354, 441968},
{108724, 207690, 219692, 367594, 108642, 108642, 108642, 108642, 108643, 330865},
{108643, 108643, 108702, 405244, 219714, 170038, 108644, 108642, 108642, 330864},
{108642, 108642, 108643, 330865, 108680, 158356, 219734, 194704, 108646, 330864},
{108648, 108642, 108642, 330864, 108643, 108643, 108658, 133690, 219748, 441598},
{219746, 219680, 133034, 108736, 330770, 108642, 108643, 108643, 108642, 331240},
{108642, 108714, 195360, 219702, 379924, 108642, 108642, 108642, 108643, 330865},
{108643, 108643, 108642, 108692, 392914, 219724, 182368, 108644, 108642, 330864},
{108642, 108642, 108643, 108643, 330864, 108670, 146026, 219744, 207034, 330868},
{219668, 120696, 108642, 108642, 219849, 219659, 108642, 108648, 121360, 441970},
{108726, 207698, 219690, 145364, 108642, 330864, 108643, 108643, 108642, 330864},
{108642, 108642, 108704, 183030, 219712, 392254, 108642, 108642, 108643, 330865},
{108643, 108643, 108642, 108642, 108682, 380584, 219734, 194698, 108644, 330864},
{108646, 108642, 108643, 108643, 108642, 330864, 108660, 133696, 219750, 441590},
{219748, 219678, 133026, 108642, 108643, 108739, 330768, 108642, 108642, 331248},
{108642, 108716, 195368, 219700, 157694, 108642, 330865, 108643, 108642, 330864},
{108642, 108642, 108642, 108694, 170700, 219722, 404584, 108642, 108643, 330865},
{108643, 108643, 108642, 108642, 108642, 108672, 368254, 219744, 207028, 330866},
{219666, 120688, 108643, 108643, 108642, 108642, 219850, 219664, 121366, 441972},
{108728, 207706, 219688, 145356, 108643, 108643, 108642, 330864, 108642, 330864},
{108642, 108642, 108706, 183038, 219710, 170024, 108643, 330865, 108642, 330864},
{108642, 108642, 108642, 108642, 108684, 158370, 219732, 416914, 108643, 330865},
{108645, 108643, 108642, 108642, 108642, 108642, 108662, 355924, 219752, 441582},
{219750, 219676, 133019, 108643, 108642, 108642, 108642, 108740, 330766, 331256},
{108642, 108718, 195376, 219698, 157687, 108643, 108642, 108642, 330864, 330864},
{108642, 108642, 108642, 108696, 170708, 219720, 182355, 108643, 330864, 330864},
{108642, 108642, 108642, 108642, 108642, 108674, 146040, 219742, 429245, 330865},
{219665, 120681, 108642, 108642, 108642, 108642, 108642, 108652, 232582, 552986},
{108730, 207714, 219687, 145349, 108642, 108642, 108642, 108642, 108642, 553086},
{108642, 108642, 108708, 183046, 219709, 170017, 108642, 108642, 108642, 553086},
{108642, 108642, 108642, 108642, 108686, 158378, 219731, 194685, 108642, 553086},
{108642, 108642, 108642, 108642, 108642, 108642, 108664, 133710, 219753, 663797},
